# FISHERY DEFINITIONS
#FleetNo	Fleet	Gear	Time_block	Lfreq
# F1	TWN	LL	1950-2017	Yes
# F2	JPN	LL	1950-2017	Yes
# F3	OTH	Mixed	1950-2017	No


1950 #_styr 
2017 #_endyr
1 #_nseas
12 #_months/season
1 #_spawn_seas
3 #_Nfleet
0 #_Nsurveys
1 #_N_areas
TWN%JPN%OTH
0.5	0.5	0.5	#_surveytiming_in_season
1	1	1	#_area_assignments_for_each_fishery_and_survey
1	1	1	#_units of catch:  1=bio; 2=num
0.05	0.05	0.05	#_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3 
 
2 #_Ngenders
40 #_Nages

# F1-5
10	10	10 #_init_equil_catch_for_each_fishery

68 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season																																									
# TW	JP	OTH	Year	Season
2008	1	1	0	0	20	0	0	0	0	0	0	0	0	0	0.000374625	0.000374625	0	0	0	0	0.000624376	0.000124875	0	0.0004995	0	0	0.0004995	0.001248751	0.001123876	0.001123876	0.003996004	0.003996004	0.006993007	0.017482517	0.013486513	0.018981019	0.025224775	0.038961039	0.036963037	0.039210789	0.050824176	0.040334665	0.06456044	0.072802198	0.053321678	0.052322677	0.057317682	0.056318681	0.052072927	0.044080919	0.052072927	0.038586414	0.033091908	0.030094905	0.014735265	0.017732268	0.009115884	0.008366633	0.003621379	0.003371628	0.00487013	0.003871129	0.004495504	0.003996004	0.000624376	0.002622378	0.001873127	0.001123876	0.000124875	0.000374625	0.000874126	0.000374625	0.00024975	0.000749251	0.000624376	0.001123876	0.001373626	0.001373626	0.001123876	0.000874126	0.0004995	0.00024975	0.000124875	0.000124875	0.000124875	0.000124875	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000374625	0.000374625	0	0	0	0	0.000624376	0.000124875	0	0.0004995	0	0	0.0004995	0.001248751	0.001123876	0.001123876	0.003996004	0.003996004	0.006993007	0.017482517	0.013486513	0.018981019	0.025224775	0.038961039	0.036963037	0.039210789	0.050824176	0.040334665	0.06456044	0.072802198	0.053321678	0.052322677	0.057317682	0.056318681	0.052072927	0.044080919	0.052072927	0.038586414	0.033091908	0.030094905	0.014735265	0.017732268	0.009115884	0.008366633	0.003621379	0.003371628	0.00487013	0.003871129	0.004495504	0.003996004	0.000624376	0.002622378	0.001873127	0.001123876	0.000124875	0.000374625	0.000874126	0.000374625	0.00024975	0.000749251	0.000624376	0.001123876	0.001373626	0.001373626	0.001123876	0.000874126	0.0004995	0.00024975	0.000124875	0.000124875	0.000124875	0.000124875	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	1	1	0	0	20	0	0	0	0	0	0	0	0	0	0.001013171	0.001013171	0.001519757	0.001519757	0.000506586	0.000506586	0.000506586	0	0.000506586	0.001519757	0.001266464	0.000759878	0.006838906	0.006838906	0.004305978	0.004812563	0.00633232	0.003799392	0.008611955	0.014690983	0.009625127	0.014690983	0.012411348	0.015450861	0.013424519	0.017477204	0.029128673	0.029128673	0.040526849	0.047112462	0.050911854	0.053444782	0.060030395	0.050405268	0.063576494	0.060030395	0.077254306	0.052938197	0.044579534	0.045592705	0.024062817	0.019503546	0.020263425	0.018743668	0.008611955	0.005065856	0.015450861	0.007852077	0.005319149	0.005319149	0.001013171	0.004052685	0.001519757	0.002026342	0.00177305	0.000759878	0.00177305	0.000253293	0.000506586	0.000506586	0	0	0.000253293	0.000253293	0	0	0	0	0	0	0.000506586	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001013171	0.001013171	0.001519757	0.001519757	0.000506586	0.000506586	0.000506586	0	0.000506586	0.001519757	0.001266464	0.000759878	0.006838906	0.006838906	0.004305978	0.004812563	0.00633232	0.003799392	0.008611955	0.014690983	0.009625127	0.014690983	0.012411348	0.015450861	0.013424519	0.017477204	0.029128673	0.029128673	0.040526849	0.047112462	0.050911854	0.053444782	0.060030395	0.050405268	0.063576494	0.060030395	0.077254306	0.052938197	0.044579534	0.045592705	0.024062817	0.019503546	0.020263425	0.018743668	0.008611955	0.005065856	0.015450861	0.007852077	0.005319149	0.005319149	0.001013171	0.004052685	0.001519757	0.002026342	0.00177305	0.000759878	0.00177305	0.000253293	0.000506586	0.000506586	0	0	0.000253293	0.000253293	0	0	0	0	0	0	0.000506586	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	1	1	0	0	20	0	0	0	0	0	0	0	0	0	0	0.000506714	0	0	0	0.000253357	0.000760071	0	0	0.000253357	0.000380035	0.000633392	0.000506714	0.000760071	0.00164682	0.002153534	0.004813783	0.005320497	0.013681277	0.018748417	0.016974918	0.014948062	0.024195592	0.023435521	0.028122625	0.037243476	0.043197365	0.030022802	0.06207246	0.066379529	0.044084115	0.049151254	0.060172283	0.054851786	0.05624525	0.046617684	0.089815049	0.042944008	0.035976691	0.029896124	0.011274386	0.013301241	0.014441348	0.012414492	0.004560426	0.00253357	0.006967317	0.001900177	0.002913605	0.002406891	0.000253357	0.003040284	0.002153534	0.002660248	0.001140106	0.002913605	0.003546998	0.001773499	0.000506714	0.000760071	0.000126678	0.000886749	0	0	0.000380035	0.000380035	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000506714	0	0	0	0.000253357	0.000760071	0	0	0.000253357	0.000380035	0.000633392	0.000506714	0.000760071	0.00164682	0.002153534	0.004813783	0.005320497	0.013681277	0.018748417	0.016974918	0.014948062	0.024195592	0.023435521	0.028122625	0.037243476	0.043197365	0.030022802	0.06207246	0.066379529	0.044084115	0.049151254	0.060172283	0.054851786	0.05624525	0.046617684	0.089815049	0.042944008	0.035976691	0.029896124	0.011274386	0.013301241	0.014441348	0.012414492	0.004560426	0.00253357	0.006967317	0.001900177	0.002913605	0.002406891	0.000253357	0.003040284	0.002153534	0.002660248	0.001140106	0.002913605	0.003546998	0.001773499	0.000506714	0.000760071	0.000126678	0.000886749	0	0	0.000380035	0.000380035	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	1	0	0	20	0	0	0	0	0	0	0	0	0.000392619	0	0	0	0	0	0	0.000785238	0.000392619	0.000196309	0.000588928	0	0.001570475	0.002552022	0.001766784	0.002159403	0.002159403	0.00961916	0.008441303	0.016097369	0.019630938	0.011974872	0.020219867	0.028857479	0.029642717	0.026109148	0.032391048	0.029250098	0.030820573	0.054377699	0.072045544	0.048095799	0.063015312	0.062622693	0.054770318	0.051236749	0.042599136	0.071456616	0.030624264	0.035924617	0.03513938	0.012956419	0.016489988	0.017078916	0.018649391	0.004122497	0.006870828	0.012367491	0.002944641	0.002355713	0.00314095	0.000785238	0	0.001177856	0.001177856	0.000196309	0.000196309	0	0.000392619	0.000196309	0.000981547	0	0.000392619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000392619	0	0	0	0	0	0	0.000785238	0.000392619	0.000196309	0.000588928	0	0.001570475	0.002552022	0.001766784	0.002159403	0.002159403	0.00961916	0.008441303	0.016097369	0.019630938	0.011974872	0.020219867	0.028857479	0.029642717	0.026109148	0.032391048	0.029250098	0.030820573	0.054377699	0.072045544	0.048095799	0.063015312	0.062622693	0.054770318	0.051236749	0.042599136	0.071456616	0.030624264	0.035924617	0.03513938	0.012956419	0.016489988	0.017078916	0.018649391	0.004122497	0.006870828	0.012367491	0.002944641	0.002355713	0.00314095	0.000785238	0	0.001177856	0.001177856	0.000196309	0.000196309	0	0.000392619	0.000196309	0.000981547	0	0.000392619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	1	0	0	20	0	0	0	0	0	0	0	8.34585E-05	0	0	0	4.17293E-05	4.17293E-05	0.000208646	0.000125188	0.000208646	0.000292105	0.000208646	4.17293E-05	0.000333834	0.000751127	0.002086463	0.00225338	0.003087965	0.004423302	0.008220664	0.007719913	0.010390586	0.015648473	0.014897346	0.026831915	0.031881155	0.029794692	0.026247705	0.031839426	0.037514605	0.040185278	0.055499917	0.061175096	0.043940911	0.057795026	0.063386747	0.054707061	0.041520614	0.043022868	0.074445001	0.036471374	0.037097313	0.0276665	0.014021032	0.02144884	0.014897346	0.013979302	0.006801869	0.007302621	0.007678184	0.002503756	0.003171424	0.00166917	0.000625939	0.00112669	0.001836087	0.001752629	0.001585712	0.002169922	0.002587214	0.000500751	0.000709397	0.001043232	0.000125188	0.000208646	8.34585E-05	0	0	0	4.17293E-05	4.17293E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.34585E-05	0	0	0	4.17293E-05	4.17293E-05	0.000208646	0.000125188	0.000208646	0.000292105	0.000208646	4.17293E-05	0.000333834	0.000751127	0.002086463	0.00225338	0.003087965	0.004423302	0.008220664	0.007719913	0.010390586	0.015648473	0.014897346	0.026831915	0.031881155	0.029794692	0.026247705	0.031839426	0.037514605	0.040185278	0.055499917	0.061175096	0.043940911	0.057795026	0.063386747	0.054707061	0.041520614	0.043022868	0.074445001	0.036471374	0.037097313	0.0276665	0.014021032	0.02144884	0.014897346	0.013979302	0.006801869	0.007302621	0.007678184	0.002503756	0.003171424	0.00166917	0.000625939	0.00112669	0.001836087	0.001752629	0.001585712	0.002169922	0.002587214	0.000500751	0.000709397	0.001043232	0.000125188	0.000208646	8.34585E-05	0	0	0	4.17293E-05	4.17293E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	1	1	0	0	20	0	0	0	0	0	0.000274901	0	0	0.001832677	9.16338E-05	0.001007972	0.000962155	0.000962155	0.00059562	0.000503986	0.001878494	4.58169E-05	0.000870521	0.001511958	0.001557775	0.004215156	0.00490241	0.003802804	0.004352607	0.006643453	0.017547879	0.017456245	0.020113626	0.03001008	0.024832768	0.0368368	0.038165491	0.038806928	0.036974251	0.042838816	0.047191423	0.034820856	0.057958398	0.062723357	0.044396591	0.056308989	0.05035279	0.038715294	0.026986163	0.02570329	0.044396591	0.018464217	0.027902502	0.023137542	0.013241089	0.018464217	0.011545863	0.01172913	0.007651425	0.009117566	0.007743059	0.002153395	0.004398424	0.003390452	0.001374507	0.001466141	0.002245029	0.001420324	0.000687254	0.001237057	0.00119124	0.000366535	0.000962155	0.000320718	0	0.000183268	9.16338E-05	0.000183268	4.58169E-05	4.58169E-05	0	0	0	0	0	0	4.58169E-05	4.58169E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000274901	0	0	0.001832677	9.16338E-05	0.001007972	0.000962155	0.000962155	0.00059562	0.000503986	0.001878494	4.58169E-05	0.000870521	0.001511958	0.001557775	0.004215156	0.00490241	0.003802804	0.004352607	0.006643453	0.017547879	0.017456245	0.020113626	0.03001008	0.024832768	0.0368368	0.038165491	0.038806928	0.036974251	0.042838816	0.047191423	0.034820856	0.057958398	0.062723357	0.044396591	0.056308989	0.05035279	0.038715294	0.026986163	0.02570329	0.044396591	0.018464217	0.027902502	0.023137542	0.013241089	0.018464217	0.011545863	0.01172913	0.007651425	0.009117566	0.007743059	0.002153395	0.004398424	0.003390452	0.001374507	0.001466141	0.002245029	0.001420324	0.000687254	0.001237057	0.00119124	0.000366535	0.000962155	0.000320718	0	0.000183268	9.16338E-05	0.000183268	4.58169E-05	4.58169E-05	0	0	0	0	0	0	4.58169E-05	4.58169E-05	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	1	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000361925	0.000723851	0.000723851	0.001628664	0.002352515	0.00398118	0.004343105	0.006876583	0.005790807	0.007781397	0.013210279	0.012848353	0.019363011	0.026782483	0.033659066	0.028049222	0.026963446	0.039992761	0.035287731	0.042707202	0.052841115	0.064422729	0.055374593	0.059536735	0.054107854	0.041983351	0.038364097	0.037097358	0.038906985	0.031849439	0.024249005	0.034201954	0.028049222	0.026782483	0.023525154	0.017191459	0.014296055	0.016105682	0.007419472	0.003619254	0.005066956	0.003619254	0.001085776	0.001628664	0.001628664	0.001266739	0.000180963	0.000180963	0.000180963	0	0	0.000723851	0.000723851	0	0	0	0	0	0	0	0.000361925	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000361925	0.000723851	0.000723851	0.001628664	0.002352515	0.00398118	0.004343105	0.006876583	0.005790807	0.007781397	0.013210279	0.012848353	0.019363011	0.026782483	0.033659066	0.028049222	0.026963446	0.039992761	0.035287731	0.042707202	0.052841115	0.064422729	0.055374593	0.059536735	0.054107854	0.041983351	0.038364097	0.037097358	0.038906985	0.031849439	0.024249005	0.034201954	0.028049222	0.026782483	0.023525154	0.017191459	0.014296055	0.016105682	0.007419472	0.003619254	0.005066956	0.003619254	0.001085776	0.001628664	0.001628664	0.001266739	0.000180963	0.000180963	0.000180963	0	0	0.000723851	0.000723851	0	0	0	0	0	0	0	0.000361925	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	1	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000570776	0.001141553	0.001141553	0.001141553	0.002853881	0.002283105	0.007134703	0.004280822	0.003710046	0.011130137	0.013413242	0.013984018	0.01369863	0.015981735	0.029680365	0.031392694	0.03053653	0.043664384	0.056792237	0.063070776	0.057077626	0.073630137	0.05793379	0.040239726	0.053938356	0.051084475	0.03053653	0.036244292	0.034531963	0.031107306	0.024257991	0.033390411	0.029965753	0.015125571	0.021974886	0.022545662	0.005422374	0.008276256	0.009417808	0.002568493	0.002853881	0.001141553	0.001997717	0.001997717	0.001141553	0.000570776	0	0	0	0	0	0	0.000570776	0.000570776	0	0	0	0	0	0.001141553	0	0	0	0	0.000856164	0.000285388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000570776	0.001141553	0.001141553	0.001141553	0.002853881	0.002283105	0.007134703	0.004280822	0.003710046	0.011130137	0.013413242	0.013984018	0.01369863	0.015981735	0.029680365	0.031392694	0.03053653	0.043664384	0.056792237	0.063070776	0.057077626	0.073630137	0.05793379	0.040239726	0.053938356	0.051084475	0.03053653	0.036244292	0.034531963	0.031107306	0.024257991	0.033390411	0.029965753	0.015125571	0.021974886	0.022545662	0.005422374	0.008276256	0.009417808	0.002568493	0.002853881	0.001141553	0.001997717	0.001997717	0.001141553	0.000570776	0	0	0	0	0	0	0.000570776	0.000570776	0	0	0	0	0	0.001141553	0	0	0	0	0.000856164	0.000285388	0	0	0	0	0	0	0	0
2016	1	1	0	0	20	0	0	0	0	0	0	0	0	9.6965E-05	9.6965E-05	0	0	9.6965E-05	0	0	0.00019393	0	0	0.000290895	0.000533307	0.000727237	0.000630272	0.001309027	0.00174537	0.00271502	0.003005915	0.002618055	0.006108795	0.00872685	0.015708329	0.017162804	0.020653544	0.026277514	0.029622806	0.033307476	0.032434791	0.030204596	0.031028799	0.042276738	0.061184912	0.053524678	0.053476195	0.070542034	0.070299622	0.071657132	0.067633084	0.062009115	0.033258994	0.028895569	0.027053234	0.020944439	0.017453699	0.017259769	0.011926694	0.005914865	0.005139145	0.00465432	0.001502957	0.001696887	0.00232716	0.001066615	0.000727237	0.000533307	0.00019393	0.000290895	0.00038786	0.00019393	9.6965E-05	0.00019393	4.84825E-05	4.84825E-05	0.000145447	4.84825E-05	0	0	0	0	0	0	0	0	0	0	4.84825E-05	4.84825E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.6965E-05	9.6965E-05	0	0	9.6965E-05	0	0	0.00019393	0	0	0.000290895	0.000533307	0.000727237	0.000630272	0.001309027	0.00174537	0.00271502	0.003005915	0.002618055	0.006108795	0.00872685	0.015708329	0.017162804	0.020653544	0.026277514	0.029622806	0.033307476	0.032434791	0.030204596	0.031028799	0.042276738	0.061184912	0.053524678	0.053476195	0.070542034	0.070299622	0.071657132	0.067633084	0.062009115	0.033258994	0.028895569	0.027053234	0.020944439	0.017453699	0.017259769	0.011926694	0.005914865	0.005139145	0.00465432	0.001502957	0.001696887	0.00232716	0.001066615	0.000727237	0.000533307	0.00019393	0.000290895	0.00038786	0.00019393	9.6965E-05	0.00019393	4.84825E-05	4.84825E-05	0.000145447	4.84825E-05	0	0	0	0	0	0	0	0	0	0	4.84825E-05	4.84825E-05	0	0	0	0	0	0	0	0	0	0
2017	1	1	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0.000246427	0	0	0	0	0.000123213	0.000123213	0	0	0	0.000246427	0.000246427	0.000246427	0.000616067	0.000616067	0.002587482	0.001848201	0.004066042	0.006776737	0.011458847	0.019344505	0.014292755	0.017496304	0.027353376	0.030310498	0.036471168	0.037210448	0.051256777	0.056924593	0.0560621	0.071586989	0.057417447	0.048792509	0.056308526	0.051626417	0.039305076	0.037580089	0.043124692	0.032281912	0.031419418	0.038812223	0.035855101	0.015155249	0.013923115	0.014662395	0.006776737	0.007762445	0.006037457	0.005298176	0.002710695	0.002217841	0.001971414	0.001232134	0.00073928	0.000985707	0.000246427	0	0	0	0	0	0	0	0	0	0.000123213	0.000123213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000246427	0	0	0	0	0.000123213	0.000123213	0	0	0	0.000246427	0.000246427	0.000246427	0.000616067	0.000616067	0.002587482	0.001848201	0.004066042	0.006776737	0.011458847	0.019344505	0.014292755	0.017496304	0.027353376	0.030310498	0.036471168	0.037210448	0.051256777	0.056924593	0.0560621	0.071586989	0.057417447	0.048792509	0.056308526	0.051626417	0.039305076	0.037580089	0.043124692	0.032281912	0.031419418	0.038812223	0.035855101	0.015155249	0.013923115	0.014662395	0.006776737	0.007762445	0.006037457	0.005298176	0.002710695	0.002217841	0.001971414	0.001232134	0.00073928	0.000985707	0.000246427	0	0	0	0	0	0	0	0	0	0.000123213	0.000123213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1970	1	2	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000108755	0.000163132	0.000163132	0.000108755	0.000326264	0.000435019	0.000435019	0.000870038	0.001305057	0.001413812	0.002936379	0.004676455	0.003697662	0.008047852	0.009298532	0.009298532	0.006742795	0.012724307	0.014627515	0.013920609	0.015008157	0.019032083	0.021261555	0.018379554	0.043556281	0.0394236	0.057585644	0.041653071	0.065742251	0.082979881	0.08276237	0.052365416	0.081457314	0.07406199	0.059815117	0.044154432	0.028058728	0.020174008	0.011636759	0.014410006	0.006905927	0.005709625	0.005709625	0.00125068	0.002827624	0.00206634	0.002338227	0.001196302	0.001196302	0.001631321	0.001359434	0.000815661	0.000271887	0.000271887	0.000108755	0.000435019	0.000543774	0	0	0	0.000543774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000108755	0.000163132	0.000163132	0.000108755	0.000326264	0.000435019	0.000435019	0.000870038	0.001305057	0.001413812	0.002936379	0.004676455	0.003697662	0.008047852	0.009298532	0.009298532	0.006742795	0.012724307	0.014627515	0.013920609	0.015008157	0.019032083	0.021261555	0.018379554	0.043556281	0.0394236	0.057585644	0.041653071	0.065742251	0.082979881	0.08276237	0.052365416	0.081457314	0.07406199	0.059815117	0.044154432	0.028058728	0.020174008	0.011636759	0.014410006	0.006905927	0.005709625	0.005709625	0.00125068	0.002827624	0.00206634	0.002338227	0.001196302	0.001196302	0.001631321	0.001359434	0.000815661	0.000271887	0.000271887	0.000108755	0.000435019	0.000543774	0	0	0	0.000543774	0	0	0	0	0	0	0	0	0	0	0
1971	1	2	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00043802	0	0.00131406	0	0.001752081	0	0.001576873	0.003241349	0	0.000525624	0.000262812	0.00043802	0.001051248	0.001401665	0.001927289	0.003153745	0.003066141	0.007796759	0.005343846	0.007095926	0.006920718	0.008322383	0.011388524	0.017082786	0.015330705	0.022777048	0.031800263	0.02303986	0.044152432	0.049496278	0.042225142	0.066841874	0.064388962	0.037669733	0.067893122	0.073937801	0.054051687	0.066316251	0.047656592	0.035304424	0.031099431	0.032238283	0.017696014	0.028558914	0.014805081	0.011388524	0.006132282	0.006833114	0.006395094	0.004117389	0.002452913	0.003328953	0.000963644	0.001752081	0.00131406	0.00087604	0.00087604	0.00043802	0.00043802	0.00043802	0.000262812	0.000613228	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00043802	0	0.00131406	0	0.001752081	0	0.001576873	0.003241349	0	0.000525624	0.000262812	0.00043802	0.001051248	0.001401665	0.001927289	0.003153745	0.003066141	0.007796759	0.005343846	0.007095926	0.006920718	0.008322383	0.011388524	0.017082786	0.015330705	0.022777048	0.031800263	0.02303986	0.044152432	0.049496278	0.042225142	0.066841874	0.064388962	0.037669733	0.067893122	0.073937801	0.054051687	0.066316251	0.047656592	0.035304424	0.031099431	0.032238283	0.017696014	0.028558914	0.014805081	0.011388524	0.006132282	0.006833114	0.006395094	0.004117389	0.002452913	0.003328953	0.000963644	0.001752081	0.00131406	0.00087604	0.00087604	0.00043802	0.00043802	0.00043802	0.000262812	0.000613228	0	0	0	0	0	0	0	0	0	0	0	0
1972	1	2	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000641026	0	0.000384615	0.00025641	0	0	0	0.00025641	0.000769231	0.00025641	0	0.000512821	0.000512821	0.000512821	0.000384615	0.001153846	0.000769231	0.002307692	0.005641026	0.008846154	0.013846154	0.017564103	0.014230769	0.02	0.030897436	0.02551282	0.050769231	0.055897437	0.060128205	0.09051282	0.111538461	0.07051282	0.098846153	0.078717948	0.048076923	0.043846154	0.037948718	0.023461539	0.020641026	0.019615385	0.014102564	0.00448718	0.009615385	0.002564103	0.003846154	0.003589744	0.003461538	0.001282051	0	0.000641026	0	0	0	0	0	0	0	0	0	0	0	0	0.000641026	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000641026	0	0.000384615	0.00025641	0	0	0	0.00025641	0.000769231	0.00025641	0	0.000512821	0.000512821	0.000512821	0.000384615	0.001153846	0.000769231	0.002307692	0.005641026	0.008846154	0.013846154	0.017564103	0.014230769	0.02	0.030897436	0.02551282	0.050769231	0.055897437	0.060128205	0.09051282	0.111538461	0.07051282	0.098846153	0.078717948	0.048076923	0.043846154	0.037948718	0.023461539	0.020641026	0.019615385	0.014102564	0.00448718	0.009615385	0.002564103	0.003846154	0.003589744	0.003461538	0.001282051	0	0.000641026	0	0	0	0	0	0	0	0	0	0	0	0	0.000641026	0	0	0	0	0	0	0	0	0
1973	1	2	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000168634	0.000505902	0.000337268	0.000505902	0.000168634	0	0.002023609	0.003035413	0.004047218	0.002698145	0.01163575	0.014839798	0.013322091	0.02613828	0.036762226	0.024620573	0.031197301	0.041989882	0.029342327	0.057166948	0.060370996	0.057335581	0.083473861	0.097976393	0.063912311	0.082799324	0.076559864	0.05311973	0.028161888	0.024620573	0.017706576	0.010623946	0.017706577	0.008263069	0.005564924	0.002023609	0.002360877	0.001854975	0.002698145	0.002360877	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000168634	0.000505902	0.000337268	0.000505902	0.000168634	0	0.002023609	0.003035413	0.004047218	0.002698145	0.01163575	0.014839798	0.013322091	0.02613828	0.036762226	0.024620573	0.031197301	0.041989882	0.029342327	0.057166948	0.060370996	0.057335581	0.083473861	0.097976393	0.063912311	0.082799324	0.076559864	0.05311973	0.028161888	0.024620573	0.017706576	0.010623946	0.017706577	0.008263069	0.005564924	0.002023609	0.002360877	0.001854975	0.002698145	0.002360877	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1974	1	2	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.46074E-05	0.000189215	0.000283822	0.000283822	0.000851466	0.000851466	0.001040681	0.000756859	0.002743614	0.003784295	0.002838221	0.001892148	0.003500473	0.003878903	0.004351939	0.00756859	0.008703879	0.009366131	0.018448439	0.029328288	0.021759697	0.053642384	0.062251656	0.062535478	0.099716179	0.115326396	0.077672659	0.0859035	0.07578051	0.070198674	0.049574266	0.038789026	0.024408704	0.014474929	0.014853358	0.012015137	0.006527909	0.006244087	0.002554399	0.001229896	0.001040681	0.001040681	0.00037843	0.00037843	0.000473037	0	0	0	0.000473037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.46074E-05	0.000189215	0.000283822	0.000283822	0.000851466	0.000851466	0.001040681	0.000756859	0.002743614	0.003784295	0.002838221	0.001892148	0.003500473	0.003878903	0.004351939	0.00756859	0.008703879	0.009366131	0.018448439	0.029328288	0.021759697	0.053642384	0.062251656	0.062535478	0.099716179	0.115326396	0.077672659	0.0859035	0.07578051	0.070198674	0.049574266	0.038789026	0.024408704	0.014474929	0.014853358	0.012015137	0.006527909	0.006244087	0.002554399	0.001229896	0.001040681	0.001040681	0.00037843	0.00037843	0.000473037	0	0	0	0.000473037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1975	1	2	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000273038	0.000409556	0.001774744	0.000273038	0.000682594	0.001501706	0.000273038	0.002866894	0.004368601	0.004778157	0.000409556	0.005733788	0.004232082	0.005051195	0.009692833	0.011877133	0.00996587	0.021843003	0.029351536	0.03003413	0.044914676	0.056928328	0.035085324	0.047645051	0.045324232	0.029897611	0.044368601	0.041228669	0.032764505	0.048464163	0.056382252	0.035085324	0.058430035	0.055017066	0.045460751	0.0421843	0.035358362	0.025802048	0.021296928	0.021843003	0.011331058	0.010102389	0.002866894	0.001228669	0.001501706	0.002047782	0.000682594	0.000682594	0.000682594	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000273038	0.000409556	0.001774744	0.000273038	0.000682594	0.001501706	0.000273038	0.002866894	0.004368601	0.004778157	0.000409556	0.005733788	0.004232082	0.005051195	0.009692833	0.011877133	0.00996587	0.021843003	0.029351536	0.03003413	0.044914676	0.056928328	0.035085324	0.047645051	0.045324232	0.029897611	0.044368601	0.041228669	0.032764505	0.048464163	0.056382252	0.035085324	0.058430035	0.055017066	0.045460751	0.0421843	0.035358362	0.025802048	0.021296928	0.021843003	0.011331058	0.010102389	0.002866894	0.001228669	0.001501706	0.002047782	0.000682594	0.000682594	0.000682594	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
